OBJECTID,AREA,PERIMETER,STATE,COUNTY,TRACT,CT_ID,LOGRECNO,BLK_COUNT,TOTAL_POP,SAMP_POP,DRY_PCT,DRY_ACRES,DRY_SQMI,DRY_SQKM,GEOID_d,Geography,city,pop_o16,med_hou_inc_1999,total_pop_1,pop_dens_2000,OBJECTID_1,Join_Count,TARGET_FID,area_id,city_1,state_1,city_survey,category,grade,label,residential,commercial,industrial,fill,Shape_Length_1,Shape_Area_1,Shape_Length,Shape_Area
1086,444706.162000000011176,3678.351999999999862,25,025,070300,25025070300,0015441,46,3552,3556,0.976500000000000,107.310000000000002,0.168000000000000,0.434000000000000,25025070300.000000000000000,25025070300.000000000000000,Boston,3377,62878,3556,8284.109663415320028,71,1,71,4918,Boston,MA,1,Hazardous,D,D7,1,0,0,#d9838d,0.077313440388776,0.000216544950000,4522.067804272487592,429255.543984910938889
1088,302005.239000000001397,2842.679000000000087,25,025,070500,25025070500,0015447,42,5435,5431,1.000000000000000,74.629999999999995,0.117000000000000,0.302000000000000,25025070500.000000000000000,25025070500.000000000000000,Boston,4706,43636,5431,17983.199839712422545,72,1,72,4918,Boston,MA,1,Hazardous,D,D7,1,0,0,#d9838d,0.077313440388776,0.000216544950000,2842.684771793818527,302004.095400568563491
1090,153778.266000000003260,2236.141999999999825,25,025,070700,25025070700,0015455,20,2214,2238,1.000000000000000,38.000000000000000,0.059000000000000,0.154000000000000,25025070700.000000000000000,25025070700.000000000000000,Boston,1922,58843,2238,14553.522482008633233,73,1,73,4918,Boston,MA,1,Hazardous,D,D7,1,0,0,#d9838d,0.077313440388776,0.000216544950000,2236.147166826383909,153777.204299966688268
1092,169188.663999999989755,1737.705999999999904,25,025,070900,25025070900,0015462,22,2853,2865,1.000000000000000,41.810000000000002,0.065000000000000,0.169000000000000,25025070900.000000000000000,25025070900.000000000000000,Boston,2449,39969,2865,16933.810420885307394,74,1,74,4918,Boston,MA,1,Hazardous,D,D7,1,0,0,#d9838d,0.077313440388776,0.000216544950000,1737.707481799742254,169188.146600865060464
1093,368922.340000000025611,2777.635000000000218,25,025,071100,25025071100,0015465,26,3120,3084,1.000000000000000,91.159999999999997,0.142000000000000,0.369000000000000,25025071100.000000000000000,25025071100.000000000000000,Boston,2887,32303,3084,8359.468292277448199,75,0,75,,,,,,,,,,,,,,2777.613641237240245,368922.985550292360131
1095,1012109.452999999979511,5587.618000000000393,25,025,080100,25025080100,0015472,51,3381,3381,1.000000000000000,250.099999999999994,0.391000000000000,1.012000000000000,25025080100.000000000000000,25025080100.000000000000000,Boston,2927,27930,3381,3340.534615992120962,76,1,76,4919,Boston,MA,1,Hazardous,D,D9,1,0,0,#d9838d,0.131393777372663,0.000516958600000,5587.620129556506981,1012113.445498861023225
1096,271521.433000000019092,2648.085000000000036,25,025,080300,25025080300,0015476,17,1682,1645,1.000000000000000,67.090000000000003,0.105000000000000,0.272000000000000,25025080300.000000000000000,25025080300.000000000000000,Boston,1125,23859,1645,6058.480856880564716,77,1,77,4919,Boston,MA,1,Hazardous,D,D9,1,0,0,#d9838d,0.131393777372663,0.000516958600000,2648.076806882265373,271520.210901019454468
1098,362170.211000000010245,2761.402999999999793,25,025,080500,25025080500,0015482,30,3877,3822,1.000000000000000,89.489999999999995,0.140000000000000,0.362000000000000,25025080500.000000000000000,25025080500.000000000000000,Boston,2580,14417,3822,10553.039827498841987,78,1,78,4919,Boston,MA,1,Hazardous,D,D9,1,0,0,#d9838d,0.131393777372663,0.000516958600000,2761.397570778946829,362170.527400145889260
1099,536159.366999999969266,5107.398000000000138,25,025,080600,25025080600,0015486,26,2300,2344,1.000000000000000,132.490000000000009,0.207000000000000,0.536000000000000,25025080600.000000000000000,25025080600.000000000000000,Boston,1768,16958,2344,4371.820205693880780,79,1,79,4920,Boston,MA,1,Hazardous,D,D8,1,0,0,#d9838d,0.124826775947194,0.000430417250000,5107.373822211182414,536161.115900229080580
1101,256093.075000000011642,2472.994000000000142,25,025,080900,25025080900,0015493,17,3564,3580,1.000000000000000,63.280000000000001,0.099000000000000,0.256000000000000,25025080900.000000000000000,25025080900.000000000000000,Boston,3233,32689,3580,13979.183071402534551,80,1,80,4920,Boston,MA,1,Hazardous,D,D8,1,0,0,#d9838d,0.124826775947194,0.000430417250000,2473.018008054772508,256095.079498863575282
1102,605370.126000000047497,4965.182999999999993,25,025,081000,25025081000,0015498,41,4943,4943,1.000000000000000,149.590000000000003,0.234000000000000,0.605000000000000,25025081000.000000000000000,25025081000.000000000000000,Boston,4179,22216,4943,8377.066686920057691,81,1,81,4947,Boston,MA,1,Definitely Declining,C,C6,1,0,0,#ffff00,0.081799928988597,0.000267195699999,5286.876004559659123,590063.346125439624302
1103,601673.479000000050291,4533.204999999999927,25,025,081100,25025081100,0015503,22,3754,3754,0.961000000000000,142.889999999999986,0.223000000000000,0.578000000000000,25025081100.000000000000000,25025081100.000000000000000,Boston,3372,31932,3754,6657.152068812696598,82,1,82,4920,Boston,MA,1,Hazardous,D,D8,1,0,0,#d9838d,0.124826775947194,0.000430417250000,4661.233806831390211,563904.799108716542833
1104,285397.429000000003725,2429.936999999999898,25,025,081200,25025081200,0015507,18,2975,2975,1.000000000000000,70.519999999999996,0.110000000000000,0.285000000000000,25025081200.000000000000000,25025081200.000000000000000,Boston,1997,18967,2975,10424.060557558870642,83,1,83,4920,Boston,MA,1,Hazardous,D,D8,1,0,0,#d9838d,0.124826775947194,0.000430417250000,2429.928681737378611,285397.421050352393650
1105,573952.118999999947846,4073.793000000000120,25,025,081300,25025081300,0015511,31,4142,4142,1.000000000000000,141.830000000000013,0.222000000000000,0.574000000000000,25025081300.000000000000000,25025081300.000000000000000,Boston,3082,20345,4142,7216.585520501202154,84,1,84,4920,Boston,MA,1,Hazardous,D,D8,1,0,0,#d9838d,0.124826775947194,0.000430417250000,4073.784817659429336,573955.645399506436661
1106,654572.633000000030734,4571.221999999999753,25,025,081400,25025081400,0015516,42,2531,2514,1.000000000000000,161.750000000000000,0.253000000000000,0.655000000000000,25025081400.000000000000000,25025081400.000000000000000,Boston,1980,36010,2514,3840.683028388149069,85,1,85,4920,Boston,MA,1,Hazardous,D,D8,1,0,0,#d9838d,0.124826775947194,0.000430417250000,4571.232604676563824,654571.070150267332792
1107,350548.456000000005588,3583.202000000000226,25,025,081500,25025081500,0015521,15,1641,1658,1.000000000000000,86.620000000000005,0.135000000000000,0.351000000000000,25025081500.000000000000000,25025081500.000000000000000,Boston,1198,31507,1658,4729.728679058387570,86,1,86,4919,Boston,MA,1,Hazardous,D,D9,1,0,0,#d9838d,0.131393777372663,0.000516958600000,3583.190529687308299,350548.649300128803588
1108,623291.694000000017695,3517.478999999999814,25,025,081700,25025081700,0015524,33,3722,3722,1.000000000000000,154.020000000000010,0.241000000000000,0.623000000000000,25025081700.000000000000000,25025081700.000000000000000,Boston,2668,27165,3722,5971.510151456096537,87,1,87,4919,Boston,MA,1,Hazardous,D,D9,1,0,0,#d9838d,0.131393777372663,0.000516958600000,3517.466891302221029,623292.920148921664804
1109,370296.743000000016764,3053.494000000000142,25,025,081800,25025081800,0015530,17,2863,2837,1.000000000000000,91.500000000000000,0.143000000000000,0.370000000000000,25025081800.000000000000000,25025081800.000000000000000,Boston,2165,25111,2837,7661.432102230798591,88,1,88,4919,Boston,MA,1,Hazardous,D,D9,1,0,0,#d9838d,0.131393777372663,0.000516958600000,3053.490085914839256,370296.305200426431838
1110,430681.069000000017695,3584.907000000000153,25,025,081900,25025081900,0015534,28,3206,3232,1.000000000000000,106.420000000000002,0.166000000000000,0.431000000000000,25025081900.000000000000000,25025081900.000000000000000,Boston,2292,37500,3232,7504.360914272469017,89,1,89,4919,Boston,MA,1,Hazardous,D,D9,1,0,0,#d9838d,0.131393777372663,0.000516958600000,3584.887061073627137,430682.910499825724401
1111,385416.222000000008848,2560.269999999999982,25,025,082000,25025082000,0015539,21,2806,2806,1.000000000000000,95.239999999999995,0.149000000000000,0.385000000000000,25025082000.000000000000000,25025082000.000000000000000,Boston,2042,26317,2806,7280.468057146836145,90,1,90,4926,Boston,MA,1,Definitely Declining,C,C10,1,0,0,#ffff00,0.133852776337599,0.000484391250000,2560.266881743719296,385414.780749639263377
1112,361544.450000000011642,2504.822999999999865,25,025,082100,25025082100,0015543,20,4251,4251,1.000000000000000,89.340000000000003,0.140000000000000,0.362000000000000,25025082100.000000000000000,25025082100.000000000000000,Boston,2956,18571,4251,11757.903544568363941,91,1,91,4926,Boston,MA,1,Definitely Declining,C,C10,1,0,0,#ffff00,0.133852776337599,0.000484391250000,2504.821600315851811,361544.044300633482635
1113,456973.451000000000931,3262.231000000000222,25,025,090100,25025090100,0015548,34,4588,4588,1.000000000000000,112.920000000000002,0.176000000000000,0.457000000000000,25025090100.000000000000000,25025090100.000000000000000,Boston,3113,29696,4588,10039.975477526693794,92,1,92,4926,Boston,MA,1,Definitely Declining,C,C10,1,0,0,#ffff00,0.133852776337599,0.000484391250000,3262.217475406605899,456973.227700575545896
1114,274790.239000000001397,2483.454999999999927,25,025,090200,25025090200,0015554,16,1996,1976,1.000000000000000,67.900000000000006,0.106000000000000,0.275000000000000,25025090200.000000000000000,25025090200.000000000000000,Boston,1253,23490,1976,7190.928157060983722,93,1,93,4926,Boston,MA,1,Definitely Declining,C,C10,1,0,0,#ffff00,0.133852776337599,0.000484391250000,2483.434050391732853,274790.674700276053045
1115,380934.577999999979511,2804.155000000000200,25,025,090300,25025090300,0015558,22,3130,3150,1.000000000000000,94.129999999999995,0.147000000000000,0.381000000000000,25025090300.000000000000000,25025090300.000000000000000,Boston,1984,24025,3150,8269.176922010861745,94,1,94,4926,Boston,MA,1,Definitely Declining,C,C10,1,0,0,#ffff00,0.133852776337599,0.000484391250000,2804.153344989533707,380932.713099334330764
1116,429459.733000000007451,3106.994000000000142,25,025,090400,25025090400,0015562,34,3255,3255,1.000000000000000,106.120000000000005,0.166000000000000,0.429000000000000,25025090400.000000000000000,25025090400.000000000000000,Boston,2185,24200,3255,7579.264401154309780,95,1,95,4919,Boston,MA,1,Hazardous,D,D9,1,0,0,#d9838d,0.131393777372663,0.000516958600000,3106.981606187789566,429461.202000588469673
1117,301935.403999999980442,2702.695999999999913,25,025,090600,25025090600,0015567,26,2123,2011,1.000000000000000,74.609999999999999,0.117000000000000,0.302000000000000,25025090600.000000000000000,25025090600.000000000000000,Boston,1467,35647,2011,6660.404395038606708,96,1,96,4919,Boston,MA,1,Hazardous,D,D9,1,0,0,#d9838d,0.131393777372663,0.000516958600000,2702.690481340039696,301933.618549950420856
1118,1081396.622999999905005,4303.136999999999716,25,025,090700,25025090700,0015571,43,4518,4611,1.000000000000000,267.220000000000027,0.418000000000000,1.081000000000000,25025090700.000000000000000,25025090700.000000000000000,Boston,3930,35805,4611,4263.946709553185428,97,1,97,4921,Boston,MA,1,Definitely Declining,C,C8,1,0,0,#ffff00,0.204613479201428,0.000573030700000,4303.121372586341749,1081392.501850282773376
1121,426621.452999999979511,2708.126999999999953,25,025,091100,25025091100,0015583,32,5086,5086,1.000000000000000,105.420000000000002,0.165000000000000,0.427000000000000,25025091100.000000000000000,25025091100.000000000000000,Boston,3969,39222,5086,11921.631674575812212,98,1,98,4921,Boston,MA,1,Definitely Declining,C,C8,1,0,0,#ffff00,0.204613479201428,0.000573030700000,2708.108176550430471,426619.454352582688443
1123,259522.252999999996973,2461.110000000000127,25,025,091300,25025091300,0015593,21,2409,2337,1.000000000000000,64.129999999999995,0.100000000000000,0.260000000000000,25025091300.000000000000000,25025091300.000000000000000,Boston,1645,27153,2337,9004.963874222590675,99,1,99,4921,Boston,MA,1,Definitely Declining,C,C8,1,0,0,#ffff00,0.204613479201428,0.000573030700000,2461.102795063344274,259523.528649553423747
1126,315482.022999999986496,3108.351000000000113,25,025,091600,25025091600,0015605,21,3448,3448,1.000000000000000,77.959999999999994,0.122000000000000,0.315000000000000,25025091600.000000000000000,25025091600.000000000000000,Boston,2450,37308,3448,10929.291149540391416,100,1,100,4921,Boston,MA,1,Definitely Declining,C,C8,1,0,0,#ffff00,0.204613479201428,0.000573030700000,3108.339909403450747,315482.491299996036105
1128,433541.155000000027940,2682.400999999999840,25,025,091800,25025091800,0015613,21,3547,3547,1.000000000000000,107.129999999999995,0.167000000000000,0.434000000000000,25025091800.000000000000000,25025091800.000000000000000,Boston,2377,37363,3547,8181.452849542833974,101,1,101,4921,Boston,MA,1,Definitely Declining,C,C8,1,0,0,#ffff00,0.204613479201428,0.000573030700000,2682.416945462571675,433541.580600589863025
1132,577381.513000000035390,3394.141000000000076,25,025,092200,25025092200,0015633,36,3671,3676,1.000000000000000,142.669999999999987,0.223000000000000,0.577000000000000,25025092200.000000000000000,25025092200.000000000000000,Boston,2815,50039,3676,6366.670174877261161,102,1,102,4925,Boston,MA,1,Definitely Declining,C,C9,1,0,0,#ffff00,0.240178684745193,0.000482361150000,3394.128675141199892,577381.880799387814477
1134,601093.216000000014901,4093.695999999999913,25,025,092400,25025092400,0015643,30,6470,6470,1.000000000000000,148.530000000000001,0.232000000000000,0.601000000000000,25025092400.000000000000000,25025092400.000000000000000,Boston,4183,22846,6470,10763.668509205399459,103,1,103,4926,Boston,MA,1,Definitely Declining,C,C10,1,0,0,#ffff00,0.133852776337599,0.000484391250000,4093.685722110396910,601096.177800967125222
1137,486909.228000000002794,3219.878999999999905,25,025,100300,25025100300,0015659,31,3661,3687,1.000000000000000,120.319999999999993,0.188000000000000,0.487000000000000,25025100300.000000000000000,25025100300.000000000000000,Boston,2572,34167,3687,7572.240670098019109,104,1,104,4926,Boston,MA,1,Definitely Declining,C,C10,1,0,0,#ffff00,0.133852776337599,0.000484391250000,3219.884248388556898,486910.039000685093924
1140,558589.000000000000000,3390.965000000000146,25,025,100601,25025100601,0015675,34,5666,5666,1.000000000000000,138.030000000000001,0.216000000000000,0.559000000000000,25025100601.000000000000000,25025100601.000000000000000,Boston,4379,41870,5666,10143.386239219793424,105,1,105,4921,Boston,MA,1,Definitely Declining,C,C8,1,0,0,#ffff00,0.204613479201428,0.000573030700000,3390.963722873761981,558590.579750595847145
1144,982891.998000000021420,6204.300000000000182,25,025,100900,25025100900,0015697,48,4250,4250,0.984800000000000,239.189999999999998,0.374000000000000,0.968000000000000,25025100900.000000000000000,25025100900.000000000000000,Boston,3267,47109,4250,4487.936488529070630,106,1,106,4925,Boston,MA,1,Definitely Declining,C,C9,1,0,0,#ffff00,0.240178684745193,0.000482361150000,7110.169629523756157,946983.098103722441010
1147,385343.392999999981839,2804.153999999999996,25,025,101101,25025101101,0015714,20,3205,3205,1.000000000000000,95.219999999999999,0.149000000000000,0.385000000000000,25025101101.000000000000000,25025101101.000000000000000,Boston,2258,35867,3205,8317.265909962332444,107,1,107,4927,Boston,MA,1,Definitely Declining,C,C11,1,0,0,#ffff00,0.112249603159706,0.000486838900000,2804.162533956750394,385342.976249092316721
1150,1072027.564999999944121,6045.639000000000124,25,025,110200,25025110200,0015731,17,2115,2061,0.996200000000000,263.899999999999977,0.412000000000000,1.068000000000000,25025110200.000000000000000,25025110200.000000000000000,Boston,1528,32891,2061,1922.519983627801139,108,0,108,,,,,,,,,,,,,,6045.625937838690334,1072030.469150644028559
1152,513020.608000000007451,3125.791000000000167,25,025,110401,25025110401,0015736,26,3756,3756,1.000000000000000,126.769999999999996,0.198000000000000,0.513000000000000,25025110401.000000000000000,25025110401.000000000000000,Boston,2773,45938,3756,7321.352756165447317,109,1,109,4945,Boston,MA,1,Definitely Declining,C,C14,1,0,0,#ffff00,0.181683319289241,0.000752713149999,3125.804550019454837,513019.946598940063268
1155,690747.212000000057742,3799.373999999999796,25,025,110502,25025110502,0015749,42,3995,4085,1.000000000000000,170.689999999999998,0.267000000000000,0.691000000000000,25025110502.000000000000000,25025110502.000000000000000,Boston,3275,51964,4085,5913.880941587398411,110,1,110,4945,Boston,MA,1,Definitely Declining,C,C14,1,0,0,#ffff00,0.181683319289241,0.000752713149999,3799.372242412469404,690747.757749669603072
1159,2567266.469000000040978,7709.067000000000007,25,025,120102,25025120102,0015765,44,3562,3622,0.911700000000000,578.399999999999977,0.904000000000000,2.341000000000000,25025120102.000000000000000,25025120102.000000000000000,Boston,3090,98906,3622,1581.686025577450891,111,1,111,9543,Boston,MA,1,Best,A,A1,1,0,0,#76a865,0.086626935630888,0.000235231999999,10300.085590380562280,2289961.434462101664394
1163,229711.032000000006519,2373.264999999999873,25,025,120500,25025120500,0015787,20,2480,2541,1.000000000000000,56.759999999999998,0.089000000000000,0.230000000000000,25025120500.000000000000000,25025120500.000000000000000,Boston,1907,40968,2541,11061.749246198412948,112,1,112,4920,Boston,MA,1,Hazardous,D,D8,1,0,0,#d9838d,0.124826775947194,0.000430417250000,2373.270696105161733,229710.504500295442995
1164,259099.314000000013039,1981.412000000000035,25,025,120600,25025120600,0015791,15,2368,2415,1.000000000000000,64.019999999999996,0.100000000000000,0.259000000000000,25025120600.000000000000000,25025120600.000000000000000,Boston,2080,55194,2415,9320.753629986897067,113,1,113,4922,Boston,MA,1,Definitely Declining,C,C12,1,0,0,#ffff00,0.082891243783207,0.000188379450000,1981.401179940610291,259099.220499769318849
1167,1363267.962999999988824,5443.627000000000407,25,025,130200,25025130200,0015806,68,4689,4689,1.000000000000000,336.870000000000005,0.526000000000000,1.363000000000000,25025130200.000000000000000,25025130200.000000000000000,Boston,3861,68143,4689,3439.538246854022418,114,1,114,4943,Boston,MA,1,Still Desirable,B,B5,1,0,0,#7cb5bd,0.156522730803635,0.000384183400000,5443.630956008462817,1363264.387098703999072
1171,2414997.794999999925494,6841.173999999999978,25,025,140102,25025140102,0015830,64,4122,4124,0.980600000000000,585.169999999999959,0.914000000000000,2.368000000000000,25025140102.000000000000000,25025140102.000000000000000,Boston,3201,49444,4124,1781.332900349985493,115,1,115,4930,Boston,MA,1,Definitely Declining,C,C17,1,0,0,#ffff00,0.210496574971468,0.000704859200000,11200.251262515317649,2315120.323208391666412
1174,1415320.760999999940395,7144.545000000000073,25,025,140201,25025140201,0015843,35,2018,2041,0.985200000000000,344.569999999999993,0.538000000000000,1.394000000000000,25025140201.000000000000000,25025140201.000000000000000,Boston,1699,42986,2041,1501.215081462481749,116,1,116,4930,Boston,MA,1,Definitely Declining,C,C17,1,0,0,#ffff00,0.210496574971468,0.000704859200000,10146.602384992767838,1359565.344901585020125
1191,1854881.112999999895692,6884.725000000000364,25,025,170700,25025170700,0015938,79,8315,8315,0.998000000000000,457.449999999999989,0.715000000000000,1.851000000000000,25025170700.000000000000000,25025170700.000000000000000,Boston,6319,30037,8315,389445.440236229798757,117,0,117,,,,,,,,,,,,,,1280.426368778625829,21350.872653577065648
1195,1547195.692000000039116,8297.934999999999491,25,025,180300,25025180300,0015960,47,3191,3276,0.985000000000000,376.589999999999975,0.588000000000000,1.524000000000000,25025180300.000000000000000,25025180300.000000000000000,Boston,2653,67614,3276,111233.376853783265688,118,0,118,,,,,,,,,,,,,,2250.724713246748252,29451.591713396559499
1119,1010840.773999999975786,5358.557999999999993,25,025,090900,25025090900,0015576,24,3190,3209,1.000000000000000,249.780000000000001,0.390000000000000,1.011000000000000,25025090900.000000000000000,25025090900.000000000000000,Boston,2397,32731,3209,3175.012938012629093,119,0,119,,,,,,,,,,,,,,5363.630298507654516,1010704.542832082137465
1120,1207820.222000000067055,8332.045000000000073,25,025,091000,25025091000,0015578,31,2772,2772,0.989500000000000,295.329999999999984,0.461000000000000,1.195000000000000,25025091000.000000000000000,25025091000.000000000000000,Boston,2228,44957,2772,2405.292650475228584,120,1,120,4921,Boston,MA,1,Definitely Declining,C,C8,1,0,0,#ffff00,0.204613479201428,0.000573030700000,9258.920763115353111,1152458.516618474153802
1122,315559.000000000000000,2677.411999999999807,25,025,091200,25025091200,0015589,22,3458,3530,1.000000000000000,77.980000000000004,0.122000000000000,0.316000000000000,25025091200.000000000000000,25025091200.000000000000000,Boston,2563,36929,3530,11186.507633861729119,121,1,121,4921,Boston,MA,1,Definitely Declining,C,C8,1,0,0,#ffff00,0.204613479201428,0.000573030700000,2677.438026360964614,315558.717299279058352
1124,325617.450000000011642,2567.967999999999847,25,025,091400,25025091400,0015597,23,2440,2443,1.000000000000000,80.459999999999994,0.126000000000000,0.326000000000000,25025091400.000000000000000,25025091400.000000000000000,Boston,1765,27083,2443,7502.656347635050224,122,1,122,4921,Boston,MA,1,Definitely Declining,C,C8,1,0,0,#ffff00,0.204613479201428,0.000573030700000,2567.967655906151322,325618.006050626339857
1125,401245.490999999979977,2805.842999999999847,25,025,091500,25025091500,0015601,22,4795,4792,1.000000000000000,99.150000000000006,0.155000000000000,0.401000000000000,25025091500.000000000000000,25025091500.000000000000000,Boston,3391,32004,4792,11942.795623898196936,123,1,123,4921,Boston,MA,1,Definitely Declining,C,C8,1,0,0,#ffff00,0.204613479201428,0.000573030700000,2805.858958591340979,401246.086001081857830
1127,291585.640000000013970,2791.880999999999858,25,025,091700,25025091700,0015609,17,3347,3347,1.000000000000000,72.049999999999997,0.113000000000000,0.292000000000000,25025091700.000000000000000,25025091700.000000000000000,Boston,2334,35264,3347,11478.625285926889774,124,1,124,4921,Boston,MA,1,Definitely Declining,C,C8,1,0,0,#ffff00,0.204613479201428,0.000573030700000,2791.881099196501509,291585.439599941833876
1129,473089.386999999987893,2943.092999999999847,25,025,091900,25025091900,0015617,28,3684,3684,1.000000000000000,116.900000000000006,0.183000000000000,0.473000000000000,25025091900.000000000000000,25025091900.000000000000000,Boston,2488,32721,3684,7787.138020789217080,125,1,125,4925,Boston,MA,1,Definitely Declining,C,C9,1,0,0,#ffff00,0.240178684745193,0.000482361150000,2943.087960634773481,473087.800699676212389
1130,489243.570000000006985,3585.434000000000196,25,025,092000,25025092000,0015622,31,5347,5347,1.000000000000000,120.890000000000001,0.189000000000000,0.489000000000000,25025092000.000000000000000,25025092000.000000000000000,Boston,3818,38939,5347,10929.075861018513024,126,1,126,4921,Boston,MA,1,Definitely Declining,C,C8,1,0,0,#ffff00,0.204613479201428,0.000573030700000,3585.419072060756662,489245.391650314442813
1131,1272241.097000000067055,5669.207000000000335,25,025,092100,25025092100,0015627,75,6859,6859,1.000000000000000,314.379999999999995,0.491000000000000,1.272000000000000,25025092100.000000000000000,25025092100.000000000000000,Boston,5245,40133,6859,5419.131031433214957,127,1,127,4924,Boston,MA,1,Hazardous,D,D12,1,0,0,#d9838d,0.112621332764584,0.000176837950000,5678.952623137890441,1265701.080157491378486
1133,343543.385999999998603,2429.842000000000098,25,025,092300,25025092300,0015638,29,3079,3074,1.000000000000000,84.890000000000001,0.133000000000000,0.344000000000000,25025092300.000000000000000,25025092300.000000000000000,Boston,2154,31842,3074,8947.940116255673274,128,1,128,4925,Boston,MA,1,Definitely Declining,C,C9,1,0,0,#ffff00,0.240178684745193,0.000482361150000,2429.842235936850557,343542.755099073750898
1135,847202.432999999960884,3985.525999999999840,25,025,100100,25025100100,0015648,40,5430,5430,1.000000000000000,209.349999999999994,0.327000000000000,0.847000000000000,25025100100.000000000000000,25025100100.000000000000000,Boston,3624,23524,5430,6409.338315367658652,129,1,129,4926,Boston,MA,1,Definitely Declining,C,C10,1,0,0,#ffff00,0.133852776337599,0.000484391250000,3985.535829566412303,847201.338550111977383
1136,362855.951000000000931,2795.702999999999975,25,025,100200,25025100200,0015655,25,2663,2637,1.000000000000000,89.659999999999997,0.140000000000000,0.363000000000000,25025100200.000000000000000,25025100200.000000000000000,Boston,1808,35825,2637,7267.377141265092177,130,1,130,4926,Boston,MA,1,Definitely Declining,C,C10,1,0,0,#ffff00,0.133852776337599,0.000484391250000,2795.693800245899638,362854.431350036640652
1138,616374.567999999970198,3668.192000000000007,25,025,100400,25025100400,0015664,28,5228,5317,1.000000000000000,152.310000000000002,0.238000000000000,0.616000000000000,25025100400.000000000000000,25025100400.000000000000000,Boston,4028,41268,5317,8626.258096015908450,131,1,131,5650,Boston,MA,1,Still Desirable,B,B8,1,0,0,#7cb5bd,0.064795244131669,0.000080352050000,3668.196371066747815,616373.860000281012617
1139,868131.500000000000000,4393.078000000000429,25,025,100500,25025100500,0015669,51,6556,6556,1.000000000000000,214.520000000000010,0.335000000000000,0.868000000000000,25025100500.000000000000000,25025100500.000000000000000,Boston,4819,31551,6556,7551.827154500272627,132,1,132,4925,Boston,MA,1,Definitely Declining,C,C9,1,0,0,#ffff00,0.240178684745193,0.000482361150000,4393.098141414154270,868134.276099415146746
1141,902862.538999999989755,6181.591999999999643,25,025,100602,25025100602,0015680,46,1941,1852,1.000000000000000,223.099999999999994,0.349000000000000,0.903000000000000,25025100602.000000000000000,25025100602.000000000000000,Boston,1545,41848,1852,2222.347221167096450,133,1,133,4924,Boston,MA,1,Hazardous,D,D12,1,0,0,#d9838d,0.112621332764584,0.000176837950000,7157.885064285266708,833353.124282440752722
1142,1221775.898999999975786,5442.100000000000364,25,025,100700,25025100700,0015684,55,4384,4384,0.994000000000000,300.100000000000023,0.469000000000000,1.214000000000000,25025100700.000000000000000,25025100700.000000000000000,Boston,3622,45566,4384,3723.251162911206393,134,1,134,4925,Boston,MA,1,Definitely Declining,C,C9,1,0,0,#ffff00,0.240178684745193,0.000482361150000,6433.757275348308212,1177465.555821422254667
1143,1692734.054000000003725,7144.711000000000240,25,025,100800,25025100800,0015690,59,5512,5512,1.000000000000000,418.279999999999973,0.654000000000000,1.693000000000000,25025100800.000000000000000,25025100800.000000000000000,Boston,4546,42392,5512,3323.467085306645004,135,1,135,4925,Boston,MA,1,Definitely Declining,C,C9,1,0,0,#ffff00,0.240178684745193,0.000482361150000,7611.075445967538144,1658508.978280260693282
1145,1541102.144000000087544,5581.015000000000327,25,025,101001,25025101001,0015703,62,6172,6172,1.000000000000000,380.810000000000002,0.595000000000000,1.541000000000000,25025101001.000000000000000,25025101001.000000000000000,Boston,4634,37635,6172,4008.635486615620721,136,1,136,4927,Boston,MA,1,Definitely Declining,C,C11,1,0,0,#ffff00,0.112249603159706,0.000486838900000,5584.855151490556636,1539676.037047421326861
1146,1178034.655000000027940,5111.706000000000131,25,025,101002,25025101002,0015710,43,5405,5405,1.000000000000000,291.100000000000023,0.455000000000000,1.178000000000000,25025101002.000000000000000,25025101002.000000000000000,Boston,3969,36742,5405,4618.265807751758075,137,1,137,4927,Boston,MA,1,Definitely Declining,C,C11,1,0,0,#ffff00,0.112249603159706,0.000486838900000,5126.222548168885623,1170352.730873071355745
1148,553573.003999999957159,4273.487000000000080,25,025,101102,25025101102,0015718,28,4942,4942,1.000000000000000,136.789999999999992,0.214000000000000,0.554000000000000,25025101102.000000000000000,25025101102.000000000000000,Boston,3454,30496,4942,8927.460261337953852,138,1,138,4927,Boston,MA,1,Definitely Declining,C,C11,1,0,0,#ffff00,0.112249603159706,0.000486838900000,4273.489752900149142,553572.892550668795593
1149,4985660.252000000327826,12248.738999999999578,25,025,110100,25025110100,0015723,90,6820,6820,0.992700000000000,1222.980000000000018,1.911000000000000,4.949000000000000,25025110100.000000000000000,25025110100.000000000000000,Boston,5429,41771,6820,1381.273212331436071,139,0,139,,,,,,,,,,,,,,17050.957034461494914,4937473.585322483442724
1151,789269.364999999990687,3972.567000000000007,25,025,110300,25025110300,0015733,26,2360,2414,1.000000000000000,195.030000000000001,0.305000000000000,0.789000000000000,25025110300.000000000000000,25025110300.000000000000000,Boston,1951,51667,2414,3058.523282137082333,140,1,140,4945,Boston,MA,1,Definitely Declining,C,C14,1,0,0,#ffff00,0.181683319289241,0.000752713149999,3972.568275599421668,789269.780648282496259
